,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
446272,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/06/2021 20:28,RECIBO,3,3,1,124501,2,30,0,3.0,27
447282,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,30/06/2021 11:31,NOTA DE ENTRADA,3,2,3,11340,2,27,50,0.0,77
448202,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/06/2021 14:07,RECIBO,3,3,1,124733,1,77,0,1.0,76
448694,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/06/2021 17:11,RECIBO,3,3,1,124827,1,76,0,1.0,75
449139,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/07/2021 08:43,RECIBO,3,3,1,124954,1,75,0,1.0,74
451077,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/07/2021 14:17,RECIBO,3,4,1,69546,1,74,0,1.0,73
453956,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/07/2021 15:52,RECIBO,3,3,1,125595,1,73,0,1.0,72
454103,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/07/2021 17:44,RECIBO,3,3,1,125639,2,72,0,1.0,71
454840,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/07/2021 10:29,RECIBO,3,3,1,125811,7,71,0,1.0,70
454921,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/07/2021 11:02,RECIBO,3,4,1,69809,3,70,0,1.0,69
455412,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/07/2021 13:21,RECIBO,3,3,1,125893,3,69,0,1.0,68
455878,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/07/2021 15:39,RECIBO,3,3,1,125979,1,68,0,2.0,66
455963,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/07/2021 17:10,RECIBO,3,3,1,126002,1,66,0,1.0,65
456552,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/07/2021 12:48,RECIBO,3,3,1,126159,1,65,0,1.0,64
457083,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/07/2021 09:34,RECIBO,3,3,1,126291,1,64,0,1.0,63
458424,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/07/2021 12:46,RECIBO,3,4,1,69926,8,63,0,1.0,62
458425,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/07/2021 12:46,RECIBO,3,4,1,69926,9,62,0,1.0,61
458564,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/07/2021 13:13,RECIBO,3,3,1,126417,1,61,0,2.0,59
458648,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/07/2021 13:20,RECIBO,3,4,1,69946,2,59,0,1.0,58
459457,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/07/2021 14:56,RECIBO,3,4,1,70018,1,58,0,1.0,57
461493,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/07/2021 12:37,RECIBO,3,4,1,70099,1,57,0,1.0,56
461678,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/07/2021 13:16,RECIBO,3,3,1,126885,2,56,0,1.0,55
461725,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/07/2021 13:27,RECIBO,3,3,1,126891,3,55,0,1.0,54
462531,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/07/2021 15:59,RECIBO,3,4,1,70200,1,54,0,1.0,53
463267,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,07/07/2021 09:10,NOTA DE ENTRADA,3,2,3,11560,1,53,36,0.0,89
464365,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/07/2021 12:38,RECIBO,3,4,1,70427,1,89,0,1.0,88
464414,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/07/2021 12:51,RECIBO,3,4,1,70441,4,88,0,1.0,87
465282,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/07/2021 15:38,RECIBO,3,4,1,70516,3,87,0,1.0,86
465960,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/07/2021 08:33,RECIBO,3,4,1,70688,1,86,0,1.0,85
466587,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/07/2021 10:43,RECIBO,3,3,1,127411,6,85,0,1.0,84
466995,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/07/2021 11:37,RECIBO,3,4,1,70746,1,84,0,1.0,83
468491,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/07/2021 18:25,RECIBO,3,3,1,127697,4,83,0,1.0,82
469757,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/07/2021 11:54,RECIBO,3,4,1,70862,2,82,0,1.0,81
470460,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/07/2021 18:08,RECIBO,3,3,1,127988,106,81,0,1.0,80
470775,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/07/2021 19:00,RECIBO,3,4,1,70969,6,80,0,4.0,76
470992,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/07/2021 19:59,RECIBO,3,4,1,70983,72,76,0,2.0,74
471002,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/07/2021 19:59,RECIBO,3,4,1,70983,83,74,0,10.0,64
473180,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/07/2021 12:06,RECIBO,3,4,1,71122,2,64,0,7.0,57
479497,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/07/2021 14:41,RECIBO,3,3,1,129095,1,57,0,1.0,56
479601,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/07/2021 15:17,RECIBO,3,3,1,129114,1,56,0,1.0,55
480051,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/07/2021 20:23,RECIBO,3,3,1,129258,5,55,0,2.0,53
480383,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/07/2021 09:56,RECIBO,3,4,1,71495,3,53,0,2.0,51
492424,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/07/2021 14:35,RECIBO,3,5,1,20165,10,51,0,2.0,49
492618,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/07/2021 14:56,RECIBO,3,3,1,130778,2,49,0,1.0,48
492746,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/07/2021 15:17,RECIBO,3,3,1,130798,1,48,0,1.0,47
492809,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/07/2021 15:33,RECIBO,3,3,1,130812,3,47,0,1.0,46
492810,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/07/2021 15:34,RECIBO,3,3,1,130813,1,46,0,1.0,45
493025,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/07/2021 16:35,RECIBO,3,3,1,130849,4,45,0,1.0,44
493292,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/07/2021 19:01,RECIBO,3,3,1,130913,4,44,0,1.0,43
493448,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/07/2021 19:44,RECIBO,3,3,1,130941,3,43,0,1.0,42
493556,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/07/2021 20:17,RECIBO,3,3,1,130967,9,42,0,2.0,40
495183,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/07/2021 10:35,RECIBO,3,4,1,72457,6,40,0,1.0,39
495332,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/07/2021 11:14,RECIBO,3,3,1,131010,7,39,0,2.0,37
495369,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/07/2021 11:25,RECIBO,3,4,1,72483,4,37,0,1.0,36
495414,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/07/2021 11:28,RECIBO,3,4,1,72486,3,36,0,1.0,35
496577,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/07/2021 14:52,RECIBO,3,4,1,72597,1,35,0,1.0,34
496607,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/07/2021 14:57,RECIBO,3,3,1,131145,1,34,0,1.0,33
496798,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/07/2021 16:01,RECIBO,3,3,1,131181,2,33,0,2.0,31
497209,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/07/2021 20:21,RECIBO,3,3,1,131304,2,31,0,2.0,29
497656,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/07/2021 10:09,RECIBO,3,4,1,72687,1,29,0,4.0,25
498181,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,21/07/2021 11:49,NOTA DE ENTRADA,3,2,3,12024,1,25,50,0.0,75
499435,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/07/2021 16:29,RECIBO,3,3,1,131520,3,75,0,1.0,74
500682,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/07/2021 11:13,RECIBO,3,3,1,131821,2,74,0,1.0,73
501464,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/07/2021 13:34,RECIBO,3,3,1,131943,8,73,0,1.0,72
501888,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/07/2021 14:27,RECIBO,3,3,1,132016,2,72,0,5.0,67
503665,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/07/2021 12:26,RECIBO,3,3,1,132084,1,67,0,1.0,66
504012,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/07/2021 13:29,RECIBO,3,4,1,73257,1,66,0,1.0,65
504197,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/07/2021 14:03,RECIBO,3,3,1,132127,1,65,0,1.0,64
504486,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/07/2021 14:43,RECIBO,3,4,1,73305,1,64,0,1.0,63
504561,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/07/2021 14:58,RECIBO,3,3,1,132168,10,63,0,1.0,62
505566,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/07/2021 10:54,RECIBO,3,3,1,132351,3,62,0,1.0,61
505723,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/07/2021 11:45,RECIBO,3,3,1,132386,6,61,0,1.0,60
505724,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/07/2021 11:45,RECIBO,3,3,1,132386,7,60,0,1.0,59
506789,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/07/2021 09:54,RECIBO,3,3,1,132617,6,59,0,4.0,55
508043,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/07/2021 10:39,RECIBO,3,3,1,132856,1,55,0,1.0,54
509739,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/07/2021 14:14,RECIBO,3,4,1,73593,2,54,0,2.0,52
514624,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/07/2021 12:08,RECIBO,3,3,1,133689,11,52,0,1.0,51
514665,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/07/2021 12:17,RECIBO,3,3,1,133695,4,51,0,1.0,50
514975,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,28/07/2021 13:20,NOTA DE ENTRADA,3,2,3,12275,1,50,50,0.0,100
515677,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/07/2021 15:05,RECIBO,3,3,1,133777,1,100,0,1.0,99
516016,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/07/2021 18:43,RECIBO,3,3,1,133879,5,99,0,2.0,97
516532,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/07/2021 09:59,RECIBO,3,4,1,74198,1,97,0,2.0,95
517594,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/07/2021 13:33,RECIBO,3,3,1,133995,2,95,0,1.0,94
517716,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/07/2021 13:45,RECIBO,3,4,1,74323,6,94,0,1.0,93
518538,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/07/2021 19:46,RECIBO,3,3,1,134174,2,93,0,2.0,91
519449,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/07/2021 11:28,RECIBO,3,3,1,134218,2,91,0,1.0,90
521106,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/07/2021 18:16,RECIBO,3,3,1,134441,3,90,0,2.0,88
522868,BEBIDAS,07-jul,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/07/2021 18:13,RECIBO,3,3,1,134595,11,88,0,2.0,86
523248,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/08/2021 10:47,RECIBO,3,3,1,134675,7,86,0,2.0,84
523347,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/08/2021 10:58,RECIBO,3,3,1,134683,5,84,0,1.0,83
524160,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/08/2021 08:51,RECIBO,3,4,1,74880,1,83,0,1.0,82
525132,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/08/2021 10:52,RECIBO,3,3,1,134821,9,82,0,3.0,79
525343,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/08/2021 11:11,RECIBO,3,3,1,134838,7,79,0,2.0,77
525373,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/08/2021 11:18,RECIBO,3,3,1,134844,3,77,0,1.0,76
526243,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/08/2021 12:34,RECIBO,3,4,1,75002,29,76,0,3.0,73
528574,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/08/2021 15:20,RECIBO,3,3,1,134966,1,73,0,1.0,72
529121,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/08/2021 19:07,RECIBO,3,3,1,135080,4,72,0,1.0,71
529209,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/08/2021 19:36,RECIBO,3,3,1,135098,1,71,0,3.0,68
529233,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/08/2021 19:42,RECIBO,3,3,1,135103,2,68,0,1.0,67
530176,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/08/2021 10:03,RECIBO,3,4,1,75189,4,67,0,2.0,65
530596,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/08/2021 10:38,RECIBO,3,3,1,135165,1,65,0,1.0,64
531710,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/08/2021 12:32,RECIBO,3,3,1,135212,1,64,0,1.0,63
532112,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/08/2021 13:19,RECIBO,3,4,1,75265,1,63,0,1.0,62
536104,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/08/2021 12:30,RECIBO,3,4,1,75496,3,62,0,1.0,61
537054,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/08/2021 14:12,RECIBO,3,4,1,75569,1,61,0,2.0,59
537078,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/08/2021 14:14,RECIBO,3,3,1,135633,1,59,0,2.0,57
