,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
594931,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/08/2021 13:57,RECIBO,3,3,1,140844,7,20,0,1.0,19
595622,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/08/2021 15:49,RECIBO,3,3,1,140924,1,19,0,1.0,18
595780,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/08/2021 17:01,RECIBO,3,3,1,140966,10,18,0,1.0,17
596126,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/08/2021 18:59,RECIBO,3,3,1,141034,1,17,0,1.0,16
600045,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/08/2021 14:56,RECIBO,3,4,1,78086,1,16,0,1.0,15
600278,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/08/2021 16:12,RECIBO,3,3,1,141387,1,15,0,1.0,14
602262,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/08/2021 13:18,RECIBO,3,4,1,78169,1,14,0,1.0,13
602325,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/08/2021 13:31,RECIBO,3,3,1,141679,2,13,0,1.0,12
603815,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/08/2021 12:42,RECIBO,3,4,1,78288,1,12,0,1.0,11
605592,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/08/2021 10:56,RECIBO,3,3,1,141969,2,11,0,1.0,10
608998,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/08/2021 14:48,RECIBO,3,4,1,78532,1,10,0,1.0,9
609045,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/08/2021 14:52,RECIBO,3,4,1,78538,1,9,0,1.0,8
609196,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/08/2021 15:24,RECIBO,3,3,1,142126,1,8,0,2.0,6
609914,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/08/2021 19:40,RECIBO,3,3,1,142285,1,6,0,1.0,5
610001,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/08/2021 20:28,RECIBO,3,3,1,142306,1,5,0,1.0,4
612311,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/08/2021 12:39,RECIBO,3,4,1,78652,2,4,0,1.0,3
614582,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,25/08/2021 08:37,NOTA DE ENTRADA,3,2,3,13146,1,3,24,0.0,27
617721,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/08/2021 14:18,RECIBO,3,3,1,142970,1,27,0,1.0,26
618391,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/08/2021 16:30,RECIBO,3,3,1,143038,3,26,0,1.0,25
619749,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/08/2021 09:37,RECIBO,3,4,1,79005,1,25,0,1.0,24
620624,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/08/2021 10:50,RECIBO,3,3,1,143206,1,24,0,1.0,23
622696,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/08/2021 15:00,RECIBO,3,4,1,79156,1,23,0,1.0,22
622902,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/08/2021 15:53,RECIBO,3,3,1,143390,1,22,0,2.0,20
623048,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/08/2021 17:24,RECIBO,3,3,1,143418,1,20,0,1.0,19
625086,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/08/2021 11:46,RECIBO,3,3,1,143625,2,19,0,1.0,18
627154,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/08/2021 16:48,RECIBO,3,3,1,143764,2,18,0,1.0,17
628798,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/08/2021 11:48,RECIBO,3,3,1,143993,4,17,0,2.0,15
629982,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/08/2021 13:54,RECIBO,3,4,1,79451,1,15,0,1.0,14
630438,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/08/2021 15:54,RECIBO,3,3,1,144132,2,14,0,1.0,13
630532,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/08/2021 16:49,RECIBO,3,3,1,144158,1,13,0,1.0,12
632619,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/08/2021 13:21,RECIBO,3,3,1,144240,4,12,0,1.0,11
634277,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,29/08/2021 18:58,NOTA DE SALIDA,3,1,4,2064,232,11,0,3.0,8
642213,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/08/2021 15:40,RECIBO,3,3,1,144437,2,8,0,1.0,7
642448,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/08/2021 17:05,RECIBO,3,3,1,144484,4,7,0,1.0,6
642808,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/08/2021 19:32,RECIBO,3,3,1,144571,2,6,0,2.0,4
645882,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/08/2021 14:52,RECIBO,3,4,1,80082,3,4,0,1.0,3
646393,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/08/2021 17:45,RECIBO,3,3,1,144900,1,3,0,1.0,2
646731,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/08/2021 20:22,RECIBO,3,3,1,144974,1,2,0,1.0,1
